onset	duration	trial_type	response_time	accuracy	motion_coherence	SSD	stop_success
4.016999999992549	0.47300000001268927	go	0.468	1	-0.7	n/a	n/a
7.016999999992549	0.40300000000570435	stop	0.402	1	0.7	0.3	0
11.76600000000326	0.6369999999878928	go	0.635	1	-0.3	n/a	n/a
16.76600000000326	0.7200000000011642	go	0.718	0	0.1	n/a	n/a
20.01600000000326	0.5539999999891734	go	0.552	1	0.3	n/a	n/a
26.01600000000326	0.9039999999949941	go	0.902	1	-0.1	n/a	n/a
32.76600000000326	0.6539999999949941	go	0.652	1	0.1	n/a	n/a
36.01600000000326	1.1699999999982538	go	1.168	0	-0.1	n/a	n/a
45.51600000000326	0.569999999992433	go	0.568	1	0.3	n/a	n/a
53.76499999999942	0.6870000000053551	go	0.685	0	0.0	n/a	n/a
61.51499999999942	0.6110000000044238	stop	0.604	1	0.3	0.3	0
67.01499999999942	1.7529999999969732	stop	n/a	n/a	0.0	0.3	1
73.51499999999942	1.7529999999969732	stop	n/a	n/a	0.1	0.3	1
80.01499999999942	0.6239999999961583	go	0.621	1	0.1	n/a	n/a
83.01499999999942	0.6379999999917345	go	0.636	1	-0.7	n/a	n/a
88.26399999999558	0.6230000000068685	go	0.62	1	0.7	n/a	n/a
92.51399999999558	1.754000000000815	stop	n/a	n/a	-0.1	0.325	1
98.76399999999558	0.4870000000082655	go	0.485	1	0.3	n/a	n/a
104.01399999999558	0.5050000000046566	stop	0.503	1	-0.3	0.275	0
111.01399999999558	1.070000000006985	go	1.069	1	0.0	n/a	n/a
114.26399999999558	0.5869999999995343	go	0.585	1	0.7	n/a	n/a
118.01399999999558	0.6199999999953434	go	0.619	1	0.7	n/a	n/a
121.51399999999558	0.5029999999969732	go	0.502	1	-0.7	n/a	n/a
127.76299999999173	1.754000000000815	stop	n/a	n/a	-0.7	0.275	1
132.01299999999173	0.7370000000082655	go	0.735	1	-0.3	n/a	n/a
138.51299999999173	0.7540000000008149	go	0.752	1	-0.1	n/a	n/a
142.26299999999173	0.8540000000066357	go	0.852	1	0.0	n/a	n/a
148.51299999999173	0.7370000000082655	go	0.735	1	-0.3	n/a	n/a
152.01299999999173	0.7370000000082655	go	0.735	1	0.1	n/a	n/a
155.26299999999173	0.5869999999995343	stop	0.585	1	0.7	0.3	0
161.76299999999173	1.7530000000115251	stop	n/a	n/a	-0.7	0.275	1
166.01299999999173	0.6200000000098953	go	0.619	1	0.3	n/a	n/a
175.51200000000244	0.7709999999933643	go	0.769	1	0.0	n/a	n/a
181.01200000000244	1.754000000000815	stop	n/a	n/a	0.0	0.325	1
184.51200000000244	1.756999999997788	stop	n/a	n/a	-0.1	0.35	1
187.51200000000244	0.6039999999920838	go	0.602	1	0.7	n/a	n/a
192.26200000000244	0.41999999999825377	go	0.419	1	-0.7	n/a	n/a
195.51200000000244	0.536999999996624	go	0.535	1	0.7	n/a	n/a
204.01200000000244	0.5869999999995343	go	0.585	0	-0.1	n/a	n/a
207.5109999999986	1.754000000000815	stop	n/a	n/a	0.1	0.375	1
211.7609999999986	1.3230000000039581	go	1.321	0	0.0	n/a	n/a
215.5109999999986	0.6710000000020955	go	0.669	1	-0.3	n/a	n/a
219.2609999999986	0.9539999999979045	go	0.952	1	0.0	n/a	n/a
223.5109999999986	1.0200000000040745	go	1.019	0	-0.1	n/a	n/a
227.5109999999986	0.6699999999982538	go	0.668	1	0.1	n/a	n/a
230.7609999999986	1.7529999999969732	stop	n/a	n/a	-0.3	0.25	1
236.2609999999986	0.5029999999969732	go	0.502	1	-0.7	n/a	n/a
241.5109999999986	0.4529999999940628	go	0.452	1	0.7	n/a	n/a
244.75999999999476	0.7560000000084983	go	0.754	1	-0.7	n/a	n/a
251.00999999999476	0.6710000000020955	go	0.669	1	0.3	n/a	n/a
254.25999999999476	0.8870000000024447	go	0.885	1	-0.1	n/a	n/a
257.75999999999476	0.6209999999991851	go	0.619	1	0.1	n/a	n/a
260.75999999999476	0.6380000000062864	go	0.636	1	-0.3	n/a	n/a
267.50999999999476	0.5040000000008149	stop	0.502	1	0.3	0.275	0
273.75999999999476	0.6739999999990687	go	0.671	1	0.3	n/a	n/a
277.00999999999476	0.536999999996624	go	0.535	1	-0.3	n/a	n/a
282.25999999999476	0.7030000000086147	go	0.702	1	0.7	n/a	n/a
287.2589999999909	0.9710000000050059	go	0.968	0	0.0	n/a	n/a
291.7589999999909	0.8370000000140863	go	0.835	1	-0.1	n/a	n/a
296.7589999999909	1.754000000000815	stop	n/a	n/a	-0.7	0.3	1
300.0089999999909	0.6870000000053551	stop	0.685	0	0.0	0.35	0
304.5089999999909	1.2870000000111759	go	1.285	1	0.1	n/a	n/a
308.0089999999909	0.6370000000024447	go	0.635	1	-0.3	n/a	n/a
317.0089999999909	0.6200000000098953	stop	0.619	1	0.1	0.4	0
322.2589999999909	1.7530000000115251	stop	n/a	n/a	0.3	0.25	1
328.50800000000163	0.9039999999949941	go	0.902	1	0.0	n/a	n/a
333.25800000000163	0.6379999999917345	go	0.636	1	-0.3	n/a	n/a
336.50800000000163	0.7369999999937136	go	0.735	1	0.3	n/a	n/a
341.25800000000163	0.536999999996624	go	0.535	1	-0.7	n/a	n/a
347.00800000000163	0.5869999999995343	go	0.586	1	-0.7	n/a	n/a
351.00800000000163	0.8699999999953434	go	0.869	1	0.1	n/a	n/a
359.7569999999978	0.6380000000062864	go	0.635	1	-0.1	n/a	n/a
369.7569999999978	0.6539999999949941	stop	0.652	1	0.7	0.325	0
373.7569999999978	1.7550000000046566	stop	n/a	n/a	-0.3	0.275	1
377.7569999999978	0.8399999999965075	go	0.837	1	-0.7	n/a	n/a
382.5069999999978	1.004000000000815	go	1.002	1	0.0	n/a	n/a
387.5069999999978	1.3870000000024447	go	1.385	1	-0.1	n/a	n/a
393.0069999999978	0.8870000000024447	go	0.885	1	0.1	n/a	n/a
401.2569999999978	1.754000000000815	stop	n/a	n/a	-0.1	0.375	1
405.5069999999978	0.6199999999953434	go	0.618	1	0.3	n/a	n/a
412.0069999999978	0.6539999999949941	go	0.652	1	0.3	n/a	n/a
415.25599999999395	0.6040000000066357	go	0.602	1	0.7	n/a	n/a
419.75599999999395	0.5560000000114087	go	0.554	1	0.7	n/a	n/a
423.00599999999395	0.9370000000053551	go	0.935	1	-0.3	n/a	n/a
